TWickedWalksAtlantaOakland
v7
r0
t307590351.083968
cCheck dependencies
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Playbutton.png Playbutton.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/pausebutton.png pausebutton.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/bp_btn1.png bp_btn1.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/bp_btn2.png bp_btn2.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/volume_up.png volume_up.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Infobutton.png Infobutton.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/TableViewIcon.png TableViewIcon.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/MapViewIcon.png MapViewIcon.png
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageSevenViewController.xib
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageEightViewController.xib
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/TipsViewController.xib
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/DirectionsViewController.xib
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/HelpViewController.xib
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/AboutViewController.xib
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/HoursViewController.xib
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageNineViewController.xib
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageTenViewController.xib
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageElevenViewController.xib
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageTwelveViewController.xib
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Oakland Cemetery Gates-1.png" "Oakland Cemetery Gates-1.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Atlanta Cemetery tree-1.png" "Atlanta Cemetery tree-1.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Mary Phagan, Jim Conley-1.png" "Mary Phagan, Jim Conley-1.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Leo Frank-1.png" "Leo Frank-1.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Cemetery marker-1.png" "Cemetery marker-1.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Cemetery marker - woman mourning-1.png" "Cemetery marker - woman mourning-1.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Martha Compton grave lg-1.png" "Martha Compton grave lg-1.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Martha Compton grave sm-1.png" "Martha Compton grave sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/James Nissen.png" "James Nissen.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/James Nissen header.png" "James Nissen header.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Bobby Jones header-1.png" "Bobby Jones header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Bobby Jones.png" "Bobby Jones.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Jasper Smith.png" "Jasper Smith.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Jasper Smith header.png" "Jasper Smith header.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Pampas Grass sm.png" "Pampas Grass sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Pampas Grass.png" "Pampas Grass.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Confederate Section header-1.png" "Confederate Section header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Confederate Section.png" "Confederate Section.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Confederate Obelisk sm-1.png" "Confederate Obelisk sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Lion of the Confederacy.png" "Lion of the Confederacy.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Moses Formwalt header-1.png" "Moses Formwalt header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Moses Formwalt.png" "Moses Formwalt.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Bell Tower header-1.png" "Bell Tower header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Bell Tower.png" "Bell Tower.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Potter House sm-1.png" "Potter House sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Potter House.png" "Potter House.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Sherman in Atlanta.png" "Sherman in Atlanta.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Sherman in Atlanta sm-1.png" "Sherman in Atlanta sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Grant Mausoleum.png" "Grant Mausoleum.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Grant Mausoleum header-1-1.png" "Grant Mausoleum header-1-1.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Leo Frank in life-sm.png" "Leo Frank in life-sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Leo Frank in death-sm.png" "Leo Frank in death-sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Leo Frank in death.png" "Leo Frank in death.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Jim Conley sm-1.png" "Jim Conley sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Mary Phagan sm-1.png" "Mary Phagan sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Mary Phagan.png" "Mary Phagan.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/William Fuller header-1.png" "William Fuller header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/William Fuller.png" "William Fuller.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Great Locomotive Chase sm-1.png" "Great Locomotive Chase sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Atlanta Roundhouse sm-1.png" "Atlanta Roundhouse sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Atlanta Roundhouse.png" "Atlanta Roundhouse.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Great Locomotive Chase.png" "Great Locomotive Chase.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Tweet's marker.png" "Tweet's marker.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Tweet's marker header-1.png" "Tweet's marker header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Margaret Mitchell marker.png" "Margaret Mitchell marker.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Margaret Mitchell marker header-1.png" "Margaret Mitchell marker header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Margaret Mitchell sm-1.png" "Margaret Mitchell sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Margaret Mitchell.png" "Margaret Mitchell.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Confederate Obelisk.png" "Confederate Obelisk.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Leo Frank in life.png" "Leo Frank in life.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Jim Conley.png" "Jim Conley.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Lion of the Confederacy header-1.png" "Lion of the Confederacy header-1.png"
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/LoadingScreen1-1-1.png LoadingScreen1-1-1.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Confederate graves.png" "Confederate graves.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Confederate graves sm-1-1.png" "Confederate graves sm-1-1.png"
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/PinDRed9.png PinDRed9.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/PinDRed10.png PinDRed10.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/PinDRed11.png PinDRed11.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/PinDRed12.png PinDRed12.png
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageFourViewController.xib
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageThirteenViewController.xib
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageFiveViewController.xib
cCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageSixViewController.xib
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/PinDRed13.png PinDRed13.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/atltable2.png atltable2.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/atltable3.png atltable3.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/atltable6.png atltable6.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/atltable7.png atltable7.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/atltable8.png atltable8.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/atltable9.png atltable9.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/atltable10.png atltable10.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/atltable11.png atltable11.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/atltable12.png atltable12.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/atltable1.png atltable1.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/atltable4.png atltable4.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/atltable5.png atltable5.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/atltable13.png atltable13.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Hugh Inman.png" "Hugh Inman.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Hugh Inman sm-1.png" "Hugh Inman sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Louise Inman header-1.png" "Louise Inman header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Louise Inman.png" "Louise Inman.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Niobe header-1.png" "Niobe header-1.png"
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Niobe.png Niobe.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Niobe Rocks.png" "Niobe Rocks.png"
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/LoadingScreen17c.png LoadingScreen17c.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/iTunesArtwork.png iTunesArtwork.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Icon.png Icon.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Default.png Default.png
cCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Icon-72.png Icon-72.png
cCpResource build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/nolac8.mp3 nolac8.mp3
cCpResource build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/nolac3.mp3 nolac3.mp3
cCpResource build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/nolac6.mp3 nolac6.mp3
cCpResource build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/nolac5.mp3 nolac5.mp3
cCpResource build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/nolac9.mp3 nolac9.mp3
cCpResource build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/nolac4.mp3 nolac4.mp3
cCpResource build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/nolac2.mp3 nolac2.mp3
cCpResource build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/nolac1.mp3 nolac1.mp3
cCpResource build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/nolac12.mp3 nolac12.mp3
cCpResource build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/nolac7.mp3 nolac7.mp3
cCpResource build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/nolac13.mp3 nolac13.mp3
cCpResource build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/nolac11.mp3 nolac11.mp3
cCpResource build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/nolac10.mp3 nolac10.mp3
cProcessPCH /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-azonahjxzmvdiwecxszrkneetzai/Prefix.pch.gch Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-daalzktmfdkmndbruixnriacojvo/Prefix.pch.gch Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/main.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageTwoViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageTwoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageOneViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageOneViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/AppDelegate.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/AppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageThreeViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageThreeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageFourViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageFourViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageFiveViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageFiveViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/mapViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/mapViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/wwAnnotation.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/wwAnnotation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/wwAnnotationView.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/wwAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/tableViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/tableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageSixViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageSixViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageSevenViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageSevenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/LargePhotoViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/LargePhotoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
